time_increment,realtime,machine[3].lat,machine[3].long,machine[3].logging_volume.current,machine[3].working_time.current,machine[3].technical_data.engine_revolutions,machine[3].technical_data.fuel_consumption,machine[3].technical_data.vehicle_payload
460,30:22.0,51.39592,8.262383236,461,461,461,461,461
461,30:24.0,51.3959137,8.262376552,462,462,462,462,462
462,30:26.0,51.39591138,8.262375624,463,463,463,463,463
463,30:28.0,51.39591002,8.262376533,464,464,464,464,464
464,30:30.0,51.39590919,8.262396317,465,465,465,465,465
465,30:32.0,51.39591211,8.262406916,466,466,466,466,466
466,30:34.0,51.39591499,8.262411433,467,467,467,467,467
467,30:36.0,51.39591935,8.262412865,468,468,468,468,468
468,30:38.0,51.39592261,8.26241131,469,469,469,469,469
469,30:40.0,51.39592159,8.26240068,470,470,470,470,470
470,30:42.0,51.39591734,8.262394878,471,471,471,471,471
471,30:44.0,51.39591203,8.26239323,472,472,472,472,472
472,30:46.0,51.39590918,8.262394796,473,473,473,473,473
473,30:48.0,51.39590818,8.262400409,474,474,474,474,474
474,30:50.0,51.39590927,8.262408483,475,475,475,475,475
475,30:52.0,51.39591206,8.262397792,476,476,476,476,476
476,30:54.0,51.39591776,8.2623977,477,477,477,477,477
477,30:56.0,51.39591772,8.262391617,478,478,478,478,478
478,30:58.0,51.39591549,8.262388983,479,479,479,479,479
479,31:00.0,51.39591295,8.262388653,480,480,480,480,480
480,31:02.0,51.39591107,8.262391725,481,481,481,481,481
481,31:04.0,51.39591298,8.262394803,482,482,482,482,482
482,31:06.0,51.3959168,8.262396195,483,483,483,483,483
483,31:08.0,51.39591674,8.26238555,484,484,484,484,484
484,31:10.0,51.39591289,8.262379528,485,485,485,485,485
485,31:12.0,51.39591296,8.262390174,486,486,486,486,486
486,31:14.0,51.39591594,8.262391852,487,487,487,487,487
487,31:16.0,51.39592058,8.262391571,488,488,488,488,488
488,31:18.0,51.39591604,8.262386613,489,489,489,489,489
489,31:20.0,51.39591293,8.262385611,490,490,490,490,490
490,31:22.0,51.39591299,8.262394735,491,491,491,491,491
491,31:24.0,51.39591732,8.262401305,492,492,492,492,492
492,31:26.0,51.39592256,8.262403707,493,493,493,493,493
493,31:28.0,51.39592241,8.26239628,494,494,494,494,494
494,31:30.0,51.39592057,8.26239005,495,495,495,495,495
495,31:32.0,51.39591626,8.262387629,496,496,496,496,496
496,31:34.0,51.39591295,8.262388653,497,497,497,497,497
497,31:36.0,51.39591205,8.262396271,498,498,498,498,498
498,31:38.0,51.39591591,8.262405334,499,499,499,499,499
499,31:40.0,51.39592259,8.262408269,500,500,500,500,500
500,31:42.0,51.39591497,8.26240687,501,501,501,501,501
501,31:44.0,51.39591504,8.262419036,502,502,502,502,502
502,31:46.0,51.39591597,8.262414458,503,503,503,503,503
503,31:48.0,51.3959131,8.26240967,504,504,504,504,504
504,31:50.0,51.3959064,8.262407008,505,505,505,505,505
505,31:52.0,51.39590917,8.262418982,506,506,506,506,506
506,31:54.0,51.39591319,8.26242667,507,507,507,507,507
507,31:56.0,51.39591314,8.262419066,508,508,508,508,508
508,31:58.0,51.3959093,8.262413045,509,509,509,509,509
509,32:00.0,51.39590644,8.262413091,510,510,510,510,510
510,32:02.0,51.39590515,8.262418925,511,511,511,511,511
511,32:04.0,51.39590652,8.262425256,512,512,512,512,512
512,32:06.0,51.39591032,8.262425195,513,513,513,513,513
513,32:08.0,51.39591181,8.26242037,514,514,514,514,514
514,32:10.0,51.39591119,8.262411494,515,515,515,515,515
515,32:12.0,51.39590849,8.262406026,516,516,516,516,516
516,32:14.0,51.39590351,8.262400971,517,517,517,517,517
517,32:16.0,51.39590234,8.262401327,518,518,518,518,518
518,32:18.0,51.39590216,8.26240461,519,519,519,519,519
519,32:20.0,51.3959057,8.262436227,520,520,520,520,520
520,32:22.0,51.3959038,8.262446592,521,521,521,521,521
521,32:24.0,51.39589813,8.262452766,522,522,522,522,522
522,32:26.0,51.39589618,8.262464174,523,523,523,523,523
523,32:28.0,51.39589826,8.262474056,524,524,524,524,524
524,32:30.0,51.39590114,8.262477052,525,525,525,525,525
525,32:32.0,51.39590452,8.262487874,526,526,526,526,526
526,32:34.0,51.39590374,8.262506842,527,527,527,527,527
527,32:36.0,51.39589768,8.262536475,528,528,528,528,528
528,32:38.0,51.39589378,8.262548123,529,529,529,529,529
529,32:40.0,51.39589254,8.262549992,530,530,530,530,530
530,32:42.0,51.39589207,8.262548676,531,531,531,531,531
531,32:44.0,51.39589286,8.262522809,532,532,532,532,532
532,32:46.0,51.39591855,8.262371833,533,533,533,533,533
533,32:48.0,51.39591861,8.262380957,534,534,534,534,534
534,32:50.0,51.39591481,8.262382539,535,535,535,535,535
535,32:52.0,51.39591118,8.262387847,536,536,536,536,536
536,32:54.0,51.39590825,8.262397853,537,537,537,537,537
537,32:56.0,51.39590739,8.262413076,538,538,538,538,538
538,32:58.0,51.39590363,8.262419219,539,539,539,539,539
539,33:00.0,51.39590374,8.262437467,540,540,540,540,540
540,33:02.0,51.39589713,8.262445178,541,541,541,541,541
541,33:04.0,51.39589523,8.262452676,542,542,542,542,542
542,33:06.0,51.3958962,8.262475803,543,543,543,543,543
543,33:08.0,51.39589453,8.262484762,544,544,544,544,544
544,33:10.0,51.39588982,8.262492442,545,545,545,545,545
545,33:12.0,51.39588801,8.262507679,546,546,546,546,546
546,33:14.0,51.39589067,8.262545396,547,547,547,547,547
547,33:16.0,51.39588981,8.262552694,548,548,548,548,548
548,33:18.0,51.39588738,8.262557877,549,549,549,549,549
549,33:20.0,51.39588454,8.262560965,550,550,550,550,550
550,33:22.0,51.39588654,8.262576141,551,551,551,551,551
551,33:24.0,51.39588083,8.262576233,552,552,552,552,552
552,33:26.0,51.39587995,8.262583657,553,553,553,553,553
553,33:28.0,51.39588285,8.26259445,554,554,554,554,554
554,33:30.0,51.39588668,8.262598951,555,555,555,555,555
555,33:32.0,51.39588709,8.26260341,556,556,556,556,556
556,33:34.0,51.39588395,8.262618766,557,557,557,557,557
557,33:36.0,51.39588881,8.262635417,558,558,558,558,558
558,33:38.0,51.39588506,8.262643082,559,559,559,559,559
559,33:40.0,51.39588342,8.262655341,560,560,560,560,560
560,33:42.0,51.39588521,8.262667412,561,561,561,561,561
561,33:44.0,51.3958881,8.262673449,562,562,562,562,562
562,33:46.0,51.39588432,8.262676552,563,563,563,563,563
563,33:48.0,51.39588274,8.262683895,564,564,564,564,564
564,33:50.0,51.39588445,8.262697842,565,565,565,565,565
565,33:52.0,51.39588955,8.262710358,566,566,566,566,566
566,33:54.0,51.3958893,8.262712972,567,567,567,567,567
567,33:56.0,51.39588645,8.262713018,568,568,568,568,568
568,33:58.0,51.39588456,8.262714812,569,569,569,569,569
569,34:00.0,51.39588359,8.262718988,570,570,570,570,570
570,34:02.0,51.39588377,8.262740436,571,571,571,571,571
571,34:04.0,51.39588442,8.262754557,572,572,572,572,572
572,34:06.0,51.3958906,8.262798207,573,573,573,573,573
573,34:08.0,51.39588938,8.26280703,574,574,574,574,574
574,34:10.0,51.39588516,8.262810372,575,575,575,575,575
575,34:12.0,51.3958823,8.262810418,576,576,576,576,576
576,34:14.0,51.39588235,8.262818022,577,577,577,577,577
577,34:16.0,51.39588908,8.26282856,578,578,578,578,578
578,34:18.0,51.39588339,8.262831692,579,579,579,579,579
579,34:20.0,51.39588116,8.262842141,580,580,580,580,580
580,34:22.0,51.39588354,8.262856023,581,581,581,581,581
581,34:24.0,51.39588739,8.262862045,582,582,582,582,582
582,34:26.0,51.39588459,8.262871215,583,583,583,583,583
583,34:28.0,51.39589036,8.262881768,584,584,584,584,584
584,34:30.0,51.39588468,8.262884902,585,585,585,585,585
585,34:32.0,51.39588298,8.262892111,586,586,586,586,586
586,34:34.0,51.39588931,8.262918648,587,587,587,587,587
587,34:36.0,51.39588876,8.26292894,588,588,588,588,588
588,34:38.0,51.39588405,8.26293662,589,589,589,589,589
589,34:40.0,51.39588789,8.262942642,590,590,590,590,590
590,34:42.0,51.3958841,8.262944224,591,591,591,591,591
591,34:44.0,51.3958861,8.2629594,592,592,592,592,592
592,34:46.0,51.39588041,8.262962533,593,593,593,593,593
593,34:48.0,51.39587989,8.262967623,594,594,594,594,594
594,34:50.0,51.39588414,8.262983775,595,595,595,595,595
595,34:52.0,51.39588342,8.262988339,596,596,596,596,596
596,34:54.0,51.39587964,8.262991442,597,597,597,597,597
597,34:56.0,51.39587626,8.262999342,598,598,598,598,598
598,34:58.0,51.39587593,8.263006709,599,599,599,599,599
599,35:00.0,51.39588167,8.263012701,600,600,600,600,600
600,35:02.0,51.3958833,8.263020032,601,601,601,601,601
601,35:04.0,51.39588271,8.263026371,602,602,602,602,602
602,35:06.0,51.39587893,8.263030995,603,603,603,603,603
603,35:08.0,51.39587928,8.263034006,604,604,604,604,604
604,35:10.0,51.39588496,8.263042571,605,605,605,605,605
605,35:12.0,51.39588569,8.263046094,606,606,606,606,606
606,35:14.0,51.39588097,8.263052254,607,607,607,607,607
607,35:16.0,51.39588488,8.26306892,608,608,608,608,608
608,35:18.0,51.39588119,8.263087229,609,609,609,609,609
609,35:20.0,51.39588986,8.263103819,610,610,610,610,610
610,35:22.0,51.39588991,8.263111423,611,611,611,611,611
611,35:24.0,51.39588614,8.263117566,612,612,612,612,612
612,35:26.0,51.39588362,8.263131148,613,613,613,613,613
613,35:28.0,51.39588538,8.263147995,614,614,614,614,614
614,35:30.0,51.39589117,8.26316159,615,615,615,615,615
615,35:32.0,51.39588454,8.263166259,616,616,616,616,616
616,35:34.0,51.39588336,8.263171383,617,617,617,617,617
617,35:36.0,51.39588553,8.263188504,618,618,618,618,618
618,35:38.0,51.39588472,8.263195152,619,619,619,619,619
619,35:40.0,51.39588096,8.263201296,620,620,620,620,620
620,35:42.0,51.39588194,8.263205843,621,621,621,621,621
621,35:44.0,51.39588765,8.263207272,622,622,622,622,622
622,35:46.0,51.39588198,8.263213446,623,623,623,623,623
623,35:48.0,51.39588159,8.26321937,624,624,624,624,624
624,35:50.0,51.39588565,8.263235636,625,625,625,625,625
625,35:52.0,51.39588501,8.263240772,626,626,626,626,626
626,35:54.0,51.39588123,8.263245396,627,627,627,627,627
627,35:56.0,51.39587882,8.263251302,628,628,628,628,628
628,35:58.0,51.39587837,8.26325928,629,629,629,629,629
629,36:00.0,51.39588728,8.263303435,630,630,630,630,630
630,36:02.0,51.39588747,8.263312829,631,631,631,631,631
631,36:04.0,51.39588551,8.263319849,632,632,632,632,632
632,36:06.0,51.39587796,8.263330615,633,633,633,633,633
633,36:08.0,51.39588134,8.263347527,634,634,634,634,634
634,36:10.0,51.39588095,8.263351859,635,635,635,635,635
635,36:12.0,51.39587717,8.263356483,636,636,636,636,636
636,36:14.0,51.39587744,8.263359986,637,637,637,637,637
637,36:16.0,51.39588298,8.263371598,638,638,638,638,638
638,36:18.0,51.39588305,8.263382242,639,639,639,639,639
639,36:20.0,51.39587925,8.263383824,640,640,640,640,640
640,36:22.0,51.39588125,8.263399001,641,641,641,641,641
641,36:24.0,51.39587841,8.263402087,642,642,642,642,642
642,36:26.0,51.39588702,8.263409553,643,643,643,643,643
643,36:28.0,51.39588706,8.263415636,644,644,644,644,644
644,36:30.0,51.39588332,8.263426342,645,645,645,645,645
645,36:32.0,51.39588343,8.26344307,646,646,646,646,646
646,36:34.0,51.39587545,8.263458919,647,647,647,647,647
647,36:36.0,51.39587499,8.263462976,648,648,648,648,648
648,36:38.0,51.39588359,8.263468921,649,649,649,649,649
649,36:40.0,51.3958798,8.263472024,650,650,650,650,650
650,36:42.0,51.39587901,8.263478723,651,651,651,651,651
651,36:44.0,51.39588411,8.263498895,652,652,652,652,652
652,36:46.0,51.39588286,8.263503913,653,653,653,653,653
653,36:48.0,51.39588001,8.263505479,654,654,654,654,654
654,36:50.0,51.39587826,8.26350869,655,655,655,655,655
655,36:52.0,51.39587823,8.263514537,656,656,656,656,656
656,36:54.0,51.39588438,8.263544373,657,657,657,657,657
657,36:56.0,51.39588396,8.263548045,658,658,658,658,658
658,36:58.0,51.39588219,8.263549548,659,659,659,659,659
659,37:00.0,51.39587934,8.263549594,660,660,660,660,660
660,37:02.0,51.39587938,8.263555677,661,661,661,661,661
661,37:04.0,51.39588114,8.26356731,662,662,662,662,662
662,37:06.0,51.39588976,8.263598577,663,663,663,663,663
663,37:08.0,51.39588978,8.263605203,664,664,664,664,664
664,37:10.0,51.39588732,8.263608778,665,665,665,665,665
665,37:12.0,51.39588162,8.263610391,666,666,666,666,666
666,37:14.0,51.39588106,8.263614759,667,667,667,667,667
667,37:16.0,51.39588441,8.263629573,668,668,668,668,668
668,37:18.0,51.39588367,8.263633171,669,669,669,669,669
669,37:20.0,51.39587892,8.263634768,670,670,670,670,670
670,37:22.0,51.39588178,8.263634722,671,671,671,671,671
671,37:24.0,51.39588279,8.263643831,672,672,672,672,672
672,37:26.0,51.39587997,8.263649959,673,673,673,673,673
673,37:28.0,51.39588386,8.263663585,674,674,674,674,674
674,37:30.0,51.39588104,8.263668192,675,675,675,675,675
675,37:32.0,51.39588082,8.263673227,676,676,676,676,676
676,37:34.0,51.39588384,8.263686062,677,677,677,677,677
677,37:36.0,51.39588307,8.263689451,678,678,678,678,678
678,37:38.0,51.39587928,8.263691033,679,679,679,679,679
679,37:40.0,51.39587931,8.263695595,680,680,680,680,680
680,37:42.0,51.3958832,8.263709221,681,681,681,681,681
681,37:44.0,51.39588036,8.263712307,682,682,682,682,682
682,37:46.0,51.39588326,8.263718345,683,683,683,683,683
683,37:48.0,51.39588143,8.26373054,684,684,684,684,684
684,37:50.0,51.39588718,8.263738052,685,685,685,685,685
685,37:52.0,51.39588246,8.263742691,686,686,686,686,686
686,37:54.0,51.39588161,8.263748338,687,687,687,687,687
687,37:56.0,51.39588389,8.263764405,688,688,688,688,688
688,37:58.0,51.39588262,8.263768543,689,689,689,689,689
689,38:00.0,51.39587882,8.263770124,690,690,690,690,690
690,38:02.0,51.39587887,8.263777728,691,691,691,691,691
691,38:04.0,51.39588269,8.263780708,692,692,692,692,692
692,38:06.0,51.39588445,8.263788912,693,693,693,693,693
693,38:08.0,51.39588191,8.263806575,694,694,694,694,694
694,38:10.0,51.39588006,8.26381573,695,695,695,695,695
695,38:12.0,51.3958753,8.263814285,696,696,696,696,696
696,38:14.0,51.39587442,8.263826467,697,697,697,697,697
697,38:16.0,51.39587439,8.263821904,698,698,698,698,698
698,38:18.0,51.39587916,8.263823349,699,699,699,699,699
699,38:20.0,51.39587629,8.263821874,700,700,700,700,700
700,38:22.0,51.39587625,8.26381427,701,701,701,701,701
701,38:24.0,51.3958734,8.263815837,702,702,702,702,702
702,38:26.0,51.39587628,8.263820353,703,703,703,703,703
703,38:28.0,51.3958772,8.263814255,704,704,704,704,704
704,38:30.0,51.39588005,8.263814209,705,705,705,705,705
705,38:32.0,51.39588242,8.263820419,706,706,706,706,706
706,38:34.0,51.39588205,8.263829386,707,707,707,707,707
707,38:36.0,51.39587732,8.263829631,708,708,708,708,708
708,38:38.0,51.39587347,8.263826482,709,709,709,709,709
709,38:40.0,51.39587341,8.263817357,710,710,710,710,710
710,38:42.0,51.39587721,8.263815775,711,711,711,711,711
711,38:44.0,51.39587824,8.263827926,712,712,712,712,712
712,38:46.0,51.39588299,8.26382785,713,713,713,713,713
713,38:48.0,51.39588521,8.263821495,714,714,714,714,714
714,38:50.0,51.39588482,8.263815653,715,715,715,715,715
715,38:52.0,51.39588101,8.263815714,716,716,716,716,716
716,38:54.0,51.39587632,8.263826436,717,717,717,717,717
717,38:56.0,51.39587529,8.263812764,718,718,718,718,718
718,38:58.0,51.39587823,8.263826405,719,719,719,719,719
719,39:00.0,51.39588203,8.263826344,720,720,720,720,720
720,39:02.0,51.39588006,8.26381573,721,721,721,721,721
721,39:04.0,51.39587822,8.263824885,722,722,722,722,722
722,39:06.0,51.39587819,8.263820322,723,723,723,723,723
723,39:08.0,51.39588062,8.263821152,724,724,724,724,724
724,39:10.0,51.39588297,8.263824808,725,725,725,725,725
725,39:12.0,51.39588206,8.263830906,726,726,726,726,726
726,39:14.0,51.3958773,8.263830982,727,727,727,727,727
727,39:16.0,51.3958763,8.263837977,728,728,728,728,728
728,39:18.0,51.39587838,8.263850737,729,729,729,729,729
729,39:20.0,51.39587833,8.263843133,730,730,730,730,730
730,39:22.0,51.3958819,8.263840616,731,731,731,731,731
731,39:24.0,51.39588593,8.26384149,732,732,732,732,732
732,39:26.0,51.39588505,8.26385215,733,733,733,733,733
733,39:28.0,51.39588027,8.263849185,734,734,734,734,734
734,39:30.0,51.39588225,8.26386132,735,735,735,735,735
735,39:32.0,51.39588222,8.263856757,736,736,736,736,736
736,39:34.0,51.39588009,8.263854298,737,737,737,737,737
737,39:36.0,51.39587745,8.263853792,738,738,738,738,738
738,39:38.0,51.39587844,8.263861381,739,739,739,739,739
739,39:40.0,51.3958813,8.263861335,740,740,740,740,740
740,39:42.0,51.39588124,8.263852211,741,741,741,741,741
741,39:44.0,51.39588035,8.26386135,742,742,742,742,742
742,39:46.0,51.39588318,8.263858263,743,743,743,743,743
743,39:48.0,51.39588314,8.263852181,744,744,744,744,744
744,39:50.0,51.39587841,8.263855298,745,745,745,745,745
745,39:52.0,51.39588133,8.263859189,746,746,746,746,746
746,39:54.0,51.39588606,8.263861259,747,747,747,747,747
747,39:56.0,51.3958861,8.26385354,748,748,748,748,748
748,39:58.0,51.39588407,8.263847603,749,749,749,749,749
749,40:00.0,51.39587931,8.26384768,750,750,750,750,750
750,40:02.0,51.39588128,8.263858294,751,751,751,751,751
751,40:04.0,51.39588313,8.26385066,752,752,752,752,752
752,40:06.0,51.39588122,8.26384917,753,753,753,753,753
753,40:08.0,51.39587988,8.263850116,754,754,754,754,754
754,40:10.0,51.39587977,8.263855221,755,755,755,755,755
755,40:12.0,51.39588331,8.263878032,756,756,756,756,756
756,40:14.0,51.39588134,8.263867418,757,757,757,757,757
757,40:16.0,51.3958799,8.263868981,758,758,758,758,758
758,40:18.0,51.39587849,8.263879761,759,759,759,759,759
759,40:20.0,51.39587869,8.263900919,760,760,760,760,760
760,40:22.0,51.39588064,8.263908492,761,761,761,761,761
761,40:24.0,51.39587496,8.263911624,762,762,762,762,762
762,40:26.0,51.39587121,8.26392081,763,763,763,763,763
763,40:28.0,51.39587132,8.263939058,764,764,764,764,764
764,40:30.0,51.39586658,8.263942176,765,765,765,765,765
765,40:32.0,51.39587327,8.263946631,766,766,766,766,766
766,40:34.0,51.39586951,8.263954295,767,767,767,767,767
767,40:36.0,51.39586954,8.263958858,768,768,768,768,768
768,40:38.0,51.3958724,8.263958812,769,769,769,769,769
769,40:40.0,51.39587235,8.263951208,770,770,770,770,770
770,40:42.0,51.3958695,8.263951254,771,771,771,771,771
771,40:44.0,51.39587049,8.263958842,772,772,772,772,772
772,40:46.0,51.39586675,8.263968027,773,773,773,773,773
773,40:48.0,51.39586477,8.263955892,774,774,774,774,774
774,40:50.0,51.3958633,8.263968621,775,775,775,775,775
775,40:52.0,51.39586489,8.263975661,776,776,776,776,776
776,40:54.0,51.3958687,8.2639756,777,777,777,777,777
777,40:56.0,51.39587008,8.263970987,778,778,778,778,778
778,40:58.0,51.39586957,8.26396342,779,779,779,779,779
779,41:00.0,51.39586554,8.263957284,780,780,780,780,780
780,41:02.0,51.39586191,8.263955938,781,781,781,781,781
781,41:04.0,51.39586196,8.263963542,782,782,782,782,782
782,41:06.0,51.39586671,8.263961945,783,783,783,783,783
783,41:08.0,51.39586758,8.263949764,784,784,784,784,784
784,41:10.0,51.39587608,8.263938982,785,785,785,785,785
785,41:12.0,51.39587131,8.263937537,786,786,786,786,786
786,41:14.0,51.39586798,8.263941222,787,787,787,787,787
787,41:16.0,51.39586567,8.263948273,788,788,788,788,788
788,41:18.0,51.39586957,8.26396342,789,789,789,789,789
789,41:20.0,51.39586375,8.263945263,790,790,790,790,790
790,41:22.0,51.39586275,8.263961958,791,791,791,791,791
791,41:24.0,51.39586582,8.263972605,792,792,792,792,792
792,41:26.0,51.39586869,8.263974079,793,793,793,793,793
793,41:28.0,51.39586873,8.263967081,794,794,794,794,794
794,41:30.0,51.39586575,8.263960439,795,795,795,795,795
795,41:32.0,51.39586195,8.263962021,796,796,796,796,796
796,41:34.0,51.39586394,8.263975677,797,797,797,797,797
797,41:36.0,51.39586201,8.263971145,798,798,798,798,798
798,41:38.0,51.39585917,8.263972712,799,799,799,799,799
799,41:40.0,51.39586398,8.26398176,800,800,800,800,800
800,41:42.0,51.395865,8.263992389,801,801,801,801,801
801,41:44.0,51.39587258,8.263987705,802,802,802,802,802
802,41:46.0,51.3958736,8.263998334,803,803,803,803,803
803,41:48.0,51.39588219,8.264002759,804,804,804,804,804
804,41:50.0,51.39588328,8.264009553,805,805,805,805,805
805,41:52.0,51.39587933,8.264031262,806,806,806,806,806
806,41:54.0,51.3958805,8.264037765,807,807,807,807,807
807,41:56.0,51.39588434,8.264042266,808,808,808,808,808
808,41:58.0,51.39588908,8.26404067,809,809,809,809,809
809,42:00.0,51.39588243,8.264040776,810,810,810,810,810
810,42:02.0,51.39588532,8.264046813,811,811,811,811,811
811,42:04.0,51.39587776,8.264054539,812,812,812,812,812
812,42:06.0,51.39588352,8.264063571,813,813,813,813,813
813,42:08.0,51.39587591,8.264063693,814,814,814,814,814
814,42:10.0,51.39587596,8.264071297,815,815,815,815,815
815,42:12.0,51.39587882,8.264072495,816,816,816,816,816
816,42:14.0,51.39588167,8.264071205,817,817,817,817,817
817,42:16.0,51.39588162,8.264063602,818,818,818,818,818
818,42:18.0,51.39587876,8.264063647,819,819,819,819,819
819,42:20.0,51.39588261,8.264069669,820,820,820,820,820
820,42:22.0,51.39588255,8.264060545,821,821,821,821,821
821,42:24.0,51.39588931,8.264077166,822,822,822,822,822
822,42:26.0,51.39589081,8.264071009,823,823,823,823,823
823,42:28.0,51.39589112,8.264054818,824,824,824,824,824
824,42:30.0,51.39589008,8.26404427,825,825,825,825,825
825,42:32.0,51.39588814,8.264042205,826,826,826,826,826
826,42:34.0,51.39588438,8.264048349,827,827,827,827,827
827,42:36.0,51.39588227,8.26406161,828,828,828,828,828
828,42:38.0,51.39588453,8.26407268,829,829,829,829,829
829,42:40.0,51.39588931,8.264077166,830,830,830,830,830
830,42:42.0,51.39589116,8.264068011,831,831,831,831,831
831,42:44.0,51.39589215,8.264074079,832,832,832,832,832
832,42:46.0,51.39589433,8.264075018,833,833,833,833,833
833,42:48.0,51.39589976,8.264073956,834,834,834,834,834
834,42:50.0,51.39589692,8.264075523,835,835,835,835,835
835,42:52.0,51.39589644,8.264082372,836,836,836,836,836
836,42:54.0,51.39589891,8.264090699,837,837,837,837,837
837,42:56.0,51.39590076,8.264081545,838,838,838,838,838
838,42:58.0,51.39590366,8.264089103,839,839,839,839,839
839,43:00.0,51.39590551,8.264081468,840,840,840,840,840
840,43:02.0,51.39590932,8.264081407,841,841,841,841,841
841,43:04.0,51.39590938,8.264090532,842,842,842,842,842
842,43:06.0,51.39591122,8.264081377,843,843,843,843,843
843,43:08.0,51.39591603,8.264088904,844,844,844,844,844
844,43:10.0,51.39591695,8.264084326,845,845,845,845,845
845,43:12.0,51.39591698,8.264088889,846,846,846,846,846
846,43:14.0,51.39591982,8.264087322,847,847,847,847,847
847,43:16.0,51.39591979,8.26408276,848,848,848,848,848
848,43:18.0,51.39591694,8.264082806,849,849,849,849,849
849,43:20.0,51.39591698,8.264088889,850,850,850,850,850
850,43:22.0,51.39591938,8.264088605,851,851,851,851,851
851,43:24.0,51.39592267,8.264085755,852,852,852,852,852
852,43:26.0,51.39591886,8.264085817,853,853,853,853,853
853,43:28.0,51.395917,8.26409193,854,854,854,854,854
854,43:30.0,51.39592071,8.264094705,855,855,855,855,855
855,43:32.0,51.39592652,8.264093298,856,856,856,856,856
856,43:34.0,51.39592849,8.264086732,857,857,857,857,857
857,43:36.0,51.39592834,8.264079582,858,858,858,858,858
858,43:38.0,51.39592563,8.264075676,859,859,859,859,859
859,43:40.0,51.39592164,8.264073606,860,860,860,860,860
860,43:42.0,51.39591689,8.264075203,861,861,861,861,861
861,43:44.0,51.39591547,8.264082695,862,862,862,862,862
862,43:46.0,51.39591699,8.264090409,863,863,863,863,863
863,43:48.0,51.39592052,8.264091604,864,864,864,864,864
864,43:50.0,51.39592365,8.264090302,865,865,865,865,865
865,43:52.0,51.3959255,8.264082668,866,866,866,866,866
866,43:54.0,51.39592931,8.264082608,867,867,867,867,867
867,43:56.0,51.39593031,8.264090195,868,868,868,868,868
868,43:58.0,51.39592771,8.264089234,869,869,869,869,869
869,44:00.0,51.39592361,8.264084219,870,870,870,870,870
870,44:02.0,51.39592329,8.26407823,871,871,871,871,871
871,44:04.0,51.39592716,8.264061804,872,872,872,872,872
872,44:06.0,51.3959263,8.264058323,873,873,873,873,873
873,44:08.0,51.39592294,8.264057469,874,874,874,874,874
874,44:10.0,51.39592059,8.264058413,875,875,875,875,875
875,44:12.0,51.39591872,8.264063006,876,876,876,876,876
876,44:14.0,51.39591708,8.264075729,877,877,877,877,877
877,44:16.0,51.39591885,8.264084296,878,878,878,878,878
878,44:18.0,51.39592364,8.26408591,879,879,879,879,879
879,44:20.0,51.39592837,8.264084143,880,880,880,880,880
880,44:22.0,51.39593131,8.26407787,881,881,881,881,881
881,44:24.0,51.39593209,8.264071917,882,882,882,882,882
882,44:26.0,51.39592787,8.264070192,883,883,883,883,883
883,44:28.0,51.39592353,8.264072054,884,884,884,884,884
884,44:30.0,51.39592166,8.264076647,885,885,885,885,885
885,44:32.0,51.3959198,8.264084281,886,886,886,886,886
886,44:34.0,51.39592176,8.26409144,887,887,887,887,887
887,44:36.0,51.39592463,8.264094849,888,888,888,888,888
888,44:38.0,51.39592648,8.264087215,889,889,889,889,889
889,44:40.0,51.3959245,8.264075081,890,890,890,890,890
890,44:42.0,51.39592454,8.264081163,891,891,891,891,891
891,44:44.0,51.39592611,8.264083191,892,892,892,892,892
892,44:46.0,51.39592931,8.264083904,893,893,893,893,893
893,44:48.0,51.395935,8.264080995,894,894,894,894,894
894,44:50.0,51.39593494,8.26407035,895,895,895,895,895
895,44:52.0,51.39592923,8.264070442,896,896,896,896,896
896,44:54.0,51.39592766,8.264074301,897,897,897,897,897
897,44:56.0,51.39592733,8.264081707,898,898,898,898,898
898,44:58.0,51.39592836,8.264088542,899,899,899,899,899
899,45:00.0,51.39593031,8.264091716,900,900,900,900,900
900,45:02.0,51.39593412,8.264091655,901,901,901,901,901
901,45:04.0,51.39593031,8.264091716,902,902,902,902,902
902,45:06.0,51.39592929,8.264079566,903,903,903,903,903
903,45:08.0,51.39592261,8.264076632,904,904,904,904,904
904,45:10.0,51.3959245,8.264075081,905,905,905,905,905
905,45:12.0,51.39592459,8.264088766,906,906,906,906,906
906,45:14.0,51.39592743,8.264091253,907,907,907,907,907
907,45:16.0,51.39593759,8.264091784,908,908,908,908,908
908,45:18.0,51.39593985,8.264094605,909,909,909,909,909
909,45:20.0,51.39593989,8.264102209,910,910,910,910,910
910,45:22.0,51.39594338,8.264108297,911,911,911,911,911
911,45:24.0,51.39595138,8.26411267,912,912,912,912,912
912,45:26.0,51.39596089,8.264112517,913,913,913,913,913
913,45:28.0,51.39595613,8.264112594,914,914,914,914,914
914,45:30.0,51.39595321,8.264101995,915,915,915,915,915
915,45:32.0,51.39594948,8.264112701,916,916,916,916,916
916,45:34.0,51.39595001,8.264102587,917,917,917,917,917
917,45:36.0,51.39595222,8.264095928,918,918,918,918,918
918,45:38.0,51.3959556,8.264094005,919,919,919,919,919
919,45:40.0,51.39595792,8.264094315,920,920,920,920,920
920,45:42.0,51.39595798,8.264103439,921,921,921,921,921
921,45:44.0,51.39596275,8.264104883,922,922,922,922,922
922,45:46.0,51.39595702,8.264101933,923,923,923,923,923
